K-Means Clustering Output from ./crime-data.csv
K = 7

Initial Centroids:
(-76.63737, 39.28558)
(-76.60737, 39.32348)
(-76.67828, 39.29286)
(-76.66994, 39.34387)
(-76.58428, 39.29664)
(-76.60608, 39.28991)
(-76.58676, 39.29424)

Final Centroids:
(-76.66732323529415, 39.28522191176472)
(-76.55384697674421, 39.33866139534884)
(-76.62199593984967, 39.29747879699248)
(-76.61116301886793, 39.33649641509434)
(-76.67975842857143, 39.33948371428573)
(-76.614391, 39.24104199999999)
(-76.57465165048542, 39.290480582524275)

Iterations: 18

Labeled Dataset:
0 : AGG. ASSAULT                            [-76.64526, 39.28315]
0 : ROBBERY - COMMERCIAL                    [-76.67759, 39.29402]
0 : AGG. ASSAULT                            [-76.65422, 39.31091]
0 : COMMON ASSAULT                          [-76.69447, 39.27224]
0 : ROBBERY - RESIDENCE                     [-76.67387, 39.28575]
0 : BURGLARY                                [-76.69688, 39.28553]
0 : LARCENY                                 [-76.6798, 39.27101]
0 : COMMON ASSAULT                          [-76.65196, 39.2839]
0 : LARCENY FROM AUTO                       [-76.65037, 39.28702]
0 : ROBBERY - STREET                        [-76.64888, 39.2881]
0 : LARCENY FROM AUTO                       [-76.67846, 39.29589]
0 : LARCENY                                 [-76.65863, 39.30149]
0 : COMMON ASSAULT                          [-76.68764, 39.28415]
0 : BURGLARY                                [-76.67428, 39.28787]
0 : AGG. ASSAULT                            [-76.69805, 39.28132]
0 : AGG. ASSAULT                            [-76.65835, 39.28635]
0 : LARCENY                                 [-76.6516, 39.2543]
0 : LARCENY                                 [-76.65832, 39.27824]
0 : COMMON ASSAULT                          [-76.65328, 39.28684]
0 : BURGLARY                                [-76.67252, 39.28943]
0 : AGG. ASSAULT                            [-76.68285, 39.26905]
0 : AGG. ASSAULT                            [-76.68285, 39.26905]
0 : COMMON ASSAULT                          [-76.67828, 39.29286]
0 : AUTO THEFT                              [-76.65662, 39.29332]
0 : AUTO THEFT                              [-76.65123, 39.26523]
